SQL
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Borusan Makina ve GÃ¼Ã§ Sistemleri / Caterpillar';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Hallmark Cards';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Hyundai Engineering Co. Ltd.';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Zoho';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Alibaba Travels Co.';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Berkshire Hathaway Specialty Insurance';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Docusign';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'ANZ Worldline Payment Solutions';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Amway China';
UPDATE executives SET category = 'Education' WHERE current_company = 'Chief Executive Officer';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Accenture Brasil';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Forrester';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Ford Aviation Services';
UPDATE executives SET category = 'Education' WHERE current_company = 'Gemini Development';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Schneider Electric Sustainability Business';
"UPDATE executives SET category = 'Insurance' WHERE current_company = 'Bechtel Oil, Gas, & Chemicals';"
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'BPN Group';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Lufthansa Technik Malta Ltd.';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'PT Kakao Bhinneka Sejahtera';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Hub Home Box';
UPDATE executives SET category = 'Education' WHERE current_company = 'McDonald''s Philippines (Golden Arches Development Corporation)';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Oracle Textura';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Sonya Capital Management LLC';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Toyota Motor Corporation';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Ferrari Propiedades';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Berkowitz Pollack Brant Advisors + CPAs';
UPDATE executives SET category = 'Education' WHERE current_company = 'Kian USA';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'White Stripe';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'KPMG in Bermuda';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Grabbarna Flytt';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Pipeline Health System';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'PT Vale Indonesia Tbk';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Accenture Nordics';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = '3D TARGET SRL';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Hyundai MOBIS';
"UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'HP Consultants, Inc.';"
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Miro Facility Ltd Zambia';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Aws Younus Group';
"UPDATE executives SET category = 'Automotive' WHERE current_company = 'ScreenMeet - native remote support  in Servicenow, Salesforce and Tanium.';"
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Slack & Lead';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Mars Athletic Club';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Coca-Cola Beverages Vietnam';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Crowe Indonesia';
UPDATE executives SET category = 'Education' WHERE current_company = 'LÃ­rio do Vale Distribuidora de Artigos Religiosos';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Bourne Digital | Part of Accenture';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'AXA SÃ©nÃ©gal';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Revolution Medicines';
"UPDATE executives SET category = 'Automotive' WHERE current_company = 'HP CIVIL, INC';"
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Anthem Partners';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Guardian Life';
"UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Airbus US Space & Defense, Inc.';"
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Vale SuiÃ§o Resort';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Johnson Inc';
"UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Apptio, an IBM Company';"
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'The Home Depot';
UPDATE executives SET category = 'Education' WHERE current_company = 'AL MULTAQA DRUGS & PHARMACEUTICAL';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Slack Davis Sanger LLP';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'CVS Health';
"UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'IDC CONSULTING ENGINEERS, INC';"
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Kia Kidz';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Emirates Islamic';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'FAW-Volkswagen';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'IDC AG';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Square Business';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'UBER Search Partners';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'IBM inmobiliaria';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'ElasticDevs';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'ByDemand';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Balo (24/7 Salesforce Help Desk)';
UPDATE executives SET category = 'Education' WHERE current_company = 'Airbnb';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Abbott';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Pipe Core Pty Ltd';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Huawei Switzerland';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Good To Grab';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Wells Fargo Private Bank';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'iBeam Infosys';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Revolution Software Services Pvt. Ltd';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Woven by Toyota';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Unity Printing';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'MorningStar Restoration';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'McDonald''s';
"UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Aetna, a CVS Health Company';"
"UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'VERITI, a Check Point Company';"
UPDATE executives SET category = 'Education' WHERE current_company = 'Morningstar3D';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Chime Partners';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Savoir-Faire Inc';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Unity Technologies';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Raytheon';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Visage Imaging';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'The Box Factory';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Volkswagen MX';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Reliance Industries';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Hyundai Dealership';
UPDATE executives SET category = 'Education' WHERE current_company = 'Grab';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'SAIC Motor Australia and New Zealand';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'AMG Energy Albania';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Square Roots';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'PerfectScale by DoiT âœˆï¸ AWS Summit NYC';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Shell Recharge Solutions';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'BOX LOCATION';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'TCS Canada';
UPDATE executives SET category = 'Education' WHERE current_company = 'Goya Foods';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'AXA INDONESIA';
UPDATE executives SET category = 'Education' WHERE current_company = 'Permanent';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'SLACK Journals';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'SAPS';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Instacart';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Revolution AI Ltd';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Mobile IT&T Solutions';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Samsung TÃ¼rkiye';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Target Technology Solutions';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Notiontheory';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'ROI PIPE';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Valley Valve';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Lockheed Martin Missiles & Space';
UPDATE executives SET category = 'Education' WHERE current_company = 'Revolution Marketing';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Abbott Energy Corporation';
"UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Reddit, Inc.';"
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Orange Insurance Broker';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'TCGplayer (an eBay company)';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Siemens Healthineers';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Ian Johnson';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Gartner Associates';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Rajpal Toyota';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Menards';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Tuolumne County Superintendent of Schools';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Lufthansa Systems';
"UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'The Abbott Bennett Group, LLC';"
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Postman';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Tesla Medical Solutions';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Ro-Boats';
UPDATE executives SET category = 'Education' WHERE current_company = 'Fine Line Trim Corporation';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'PIOPAC Fidelity';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Motorola Mobility (a Lenovo Company)';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Love''s Travel Stops';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Unity Group';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'AT&T Cybersecurity';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Hyundai of Yakima';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Time to Grab Your Balls';
UPDATE executives SET category = 'Education' WHERE current_company = 'TOO BP Contact';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Elastic Suite';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'BYD';
"UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Orange Courier, Inc.';"
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Ford Music Group';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Plaid Pizazz';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Infosysta';
"UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Square D Marketing, Inc.';"
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'BYD North America';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Xiaomistore.pk';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Subway';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Kia Pars';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Verizon Connect';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'The Snowflake Foundation Inc.';
"UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Transit Control Solutions, Inc (TCS)';"
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Pipe World';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Unity Books';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Charles Pozzi Ferrari';
"UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Device42, A Freshworks Company';"
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Orange';
"UPDATE executives SET category = 'Insurance' WHERE current_company = 'Hebei DSF-GEOS Technology Co., Ltd';"
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Rochester Cable';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'State Farm Credit Union';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Walmart Distribution Center';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Huawei Technologies Research and Development Belgium NV';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'HCA Healthcare UK';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'HEB MANITOBA';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Anthem Business Group';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'The Home Depot Canada';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Staples';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Rakuten Viber';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = '3Mind Games';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'BP';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Orange Tunisie';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Chimera Innnovation LLC';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Coca-Cola Coastal Bottlers Ltd';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'AGSuite Technologies (Top Oracle NetSuite & Zoho Partner)';
