SQL
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'CIAO GUSTO';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Brunei Shell Petroleum Co. Sdn. Bhd.';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Valudas Tech | Web & Mobile App Development | HubSpot CRM & CMS Solution Provider';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Orange Juice';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Tesla Induction Lighting Co.';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'UNITY Biotechnology';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Panasonic Well';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Box-et';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Zoom Technology';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Boost by Moveo - monday.com Partner';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'RPGECOM | Amazon Marketing Agency';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'TCS Software';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Deloitte Canada';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Orange Engineering';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Ferrari Financial Services';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Uber Boat by Thames Clippers';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'TCS Medical';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Amazon Brazil Group';
UPDATE executives SET category = 'Education' WHERE current_company = 'Fortinet Federal';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'JR Intercom';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Rakuten Viki';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'LORAL';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Anduril Industries';
UPDATE executives SET category = 'Education' WHERE current_company = 'OKTAV';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'TESLA AT NIAGARA MUSEUM';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'AWS Learning Club - EspaÃ±a';
"UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'CDG, a Boeing Company';"
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Magic Square';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Sapio Sciences';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Upstate Medical University';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'AMD Corp';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Cacheflow (Acquired by HubSpot)';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Intel Labs';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Vale FÃ©rtil';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Retail Unity B.V.';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Verizon Data Services';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Bandai Namco Studios Malaysia';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Cloud Haven - Salesforce Consulting Partner';
UPDATE executives SET category = 'Education' WHERE current_company = 'Vodafone EspaÃ±a';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'In-Pipe Robot Inc.';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Visa and Go';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Kliqtek | Workday Specialist';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Zoom Apparel Inc.';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Emirates Steel Arkan - EMSTEEL';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Modern Algos';
UPDATE executives SET category = 'Education' WHERE current_company = 'United Tesla Hemp Company';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Orange Button';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Johnson Communications';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'AXA Mansard';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'AKD Wealth Partners of Wells Fargo Advisors Financial Network';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Grammarly';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Square 2';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Moderna Alimentos S.A';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Heberlein Technology AG';
UPDATE executives SET category = 'Education' WHERE current_company = 'Unity App Studio';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Fidelity Bank / Oklahoma Fidelity Bank';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'HEBREW AT THE CENTER';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Fordham University School of Law';
"UPDATE executives SET category = 'Financial Services' WHERE current_company = 'HP Engineering, Inc.';"
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Sukoon Expedia';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'deepsearch | GartnerÂ® Cool Vendor in Composite AI';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Novartis ACC';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Targetbase';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Starve Ups';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Applewood Plumbing Heating & Electric';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'McDonald''s Hong Kong';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Degusta Box';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'TCS Global';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Siemplify (Now Part of Google Cloud)';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'doctorsClub';
"UPDATE executives SET category = 'Insurance' WHERE current_company = 'Wireless Communications, Verizon Premium Retailer';"
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Target Tape';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Notion International School';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Pepsi-Cola Products Philippines Inc.(PCPPI)';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Expert Valve and Equipment Pvt. Ltd.';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Blue - IntÃ©grateur Salesforce';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Siemens Logistics';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'IBMG';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'AMD ICONIC';
"UPDATE executives SET category = 'Education' WHERE current_company = 'Qualcomm Innovation Center, Inc.';"
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Emirates Classic';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Coca-Cola Sabco';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Toyota Financial Savings Bank';
"UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Allergan Aesthetics, an AbbVie Company';"
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'IDC 2000';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Wikky - monday.com Partner';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Amazon Growth Lab';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Johnson Group';
UPDATE executives SET category = 'Healthcare' WHERE current_company = '3mk Protection';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'IDC (India) Limited';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Bayerische Solar AG';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'NestlÃ© Waters & Premium Beverages';
"UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Cyber Shell, LLC';"
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Intuitive UX';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Unity Software Systems';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Travis County Sheriff''s Office';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'SLACKTIVITY';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'SAP NS2';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Attain Finance';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Msoft LTD';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'BAE Systems HÃ¤gglunds AB';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Revolution Art/SONY';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Mercado Libre';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'ZOOM bsc';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Microsoft Service Provider';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'RobinFood';
UPDATE executives SET category = 'Education' WHERE current_company = 'Notion Press';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'STG / TCS Global';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'HCA Houston Healthcare';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Square One Foundation';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'DOCE - DecoraÃ§Ã£o Moderna';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Berkshire Hathaway GUARD Insurance Companies';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Space X Technology Systems';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Abbott Realty';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Bayer Construction';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'NAVERTICA SA CC';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'HNG Arquitectura Moderna';
"UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'IDC, Inc. | The Newport Experience';"
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'BASF Digital Site Services GmbH';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Unity Academy';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'rEvolution';
"UPDATE executives SET category = 'Automotive' WHERE current_company = 'Gemini Group, Inc.';"
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'SK hynix system ic';
"UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Finicity, a Mastercard Company';"
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Infobyd | Complete CRM Solution Provider (Zoho Alliance Partner)';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Axel Johnson';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Square Plans';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Coca-Cola Santa Fe';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Morningstar DBRS';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Kianda - EHSwise';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'AWS 360 Pty Ltd';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'ESL';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Valency Networks Private Limited';
UPDATE executives SET category = 'Education' WHERE current_company = 'International Pipe';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Visa Station';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Nurulize';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Henry Ford Health';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'ThinkB!G.LearnSmart Adobe Creative Cloud.Microsoft Office 365.eLearning. 508 Accessibility Training';
"UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'FieldRoutes, A ServiceTitan Product';"
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Mars Technologies';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Valenveras';
"UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Gemini Industries, Inc.';"
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Orange Logic';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'MULTIJOBS-RO';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Spruce Box';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Orange Madagascar';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Pipelife International';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Valve Manufacturers Association';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'The Coca-Cola Company';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Orange Group';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Express Line Corporation';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Miro Application';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'ForresterTech';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Valve 48';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Fidelity Real Estate';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'GIT Infosys';
UPDATE executives SET category = 'Education' WHERE current_company = 'Samsung Fire & Marine Insurance';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Kian Group of Companies';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Jeonbuk Hyundai Motors FC';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Orange EV';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Novo Nordisk Foundation';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Unity Automotive Parts';
"UPDATE executives SET category = 'Automotive' WHERE current_company = 'NAMCO BANDAI Games America, Inc.';"
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'WAVE VALVE';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Alibaba';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Hebrew University Student Union';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Black Stripe';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Alfa Consulting part of Accenture';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Attic Research';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Square Peg Communications';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'BlueJeans by Verizon';
UPDATE executives SET category = 'Education' WHERE current_company = 'Forrester Creations';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Riverwalk Wealth Advisors - Northwestern Mutual';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Pipe Services';
