SQL Statements
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Square Yards');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Rosewood Hotel Group');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Ro (Research online)');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('Bristol-Myers Squibb');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('BAE Systems Australia');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('NVIDIA');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Bloomberg Adria');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('UnitedHealth Group');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Volkswagen International Finance N.V.');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('Crowe Foederer');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('OktatÃ¡si Hivatal');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Reliance Aviation Tech Services');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Pickleball Pop-Ups');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Amazon');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Stripe');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Johnson & Johnson');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Lyftrondata');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('Ro Health');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Plaid Cymru');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('Ubisoft');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('AMD');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('Valens Software LLC');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('ServiceNow');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Guardian Life Insurance Limited');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Roto Window and Door Technology');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('HubSpot');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('Box Collider');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Fidelity Roof Company');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('GSK');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Netskope');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('HCA Healthcare');
UPDATE executives SET category = 'Healthcare' WHERE LOWER(current_company) = LOWER('Citrix');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Uber');
UPDATE executives SET category = 'Software / SaaS' WHERE LOWER(current_company) = LOWER('Coca-Cola Pinya Beverages Myanmar');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Pipedrive');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Unity Payments');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Shell Point Retirement Community');
"UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('Morningstar Homes, Inc.');"
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Faire');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('Zoom Surveys Ltd.');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Southwest Airlines');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Qualcomm');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Expedia Group');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('ì¹´ì¹´ì˜¤ëª¨ë¹Œë¦¬í‹°(Kakaomobility)');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('Unity Interiors');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('eBayilik');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('Boxland Hong Kong Limited');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Gilead Sciences');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('Acerus Pharmaceuticals');
UPDATE executives SET category = 'Software / SaaS' WHERE LOWER(current_company) = LOWER('BREXOGEN Inc.');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Austria Wirtschaftsservice');
UPDATE executives SET category = 'Software / SaaS' WHERE LOWER(current_company) = LOWER('Tesla Group');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Verizon Fios Tampa');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Schneider Electric');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('START-UPS ARGENTINA');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('PwC');
UPDATE executives SET category = 'Healthcare' WHERE LOWER(current_company) = LOWER('Anthem');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('General Dynamics Electric Boat');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Grab Your Wallet');
UPDATE executives SET category = 'Healthcare' WHERE LOWER(current_company) = LOWER('Baidu USA');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('SheInnovate');
UPDATE executives SET category = 'Healthcare' WHERE LOWER(current_company) = LOWER('IDC Consulting');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('BP Consulting');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('NestlÃ©');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('WeWork India');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Berkshire Hathaway HomeServices Laffey International Realty');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Grab (Grab a Grub Services Ltd)');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Adobe Photoshop Training');
UPDATE executives SET category = 'Healthcare' WHERE LOWER(current_company) = LOWER('The Staples Group Limited');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Foxconn');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Al Sabah General Electric Co. Ltd.');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Alphabet Inc.');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('NAVERIS');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Delta Air Lines');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('ì¹´ì¹´ì˜¤ìŠ¤íƒ€ì¼ (Kakao Style)');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Palantir Technologies');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('Perdue Farms');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Rakuten Travel Xchange');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Johnson Consulting');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('AXA Japan');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('Gemini Design');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Hindustan Coca-Cola Beverages');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Gemini Group');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('Devoteam I Google Cloud Partner');
"UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('the desk - Zoho Partner - CRM, Sales & Marketing Automation.');"
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Volkswagen Insurance Company dac');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Cognizant Skills & Solutions');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('Gartner Studios');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('A Shell in the Pit');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('BYD Srbija i Crna Gora');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Fastly');
UPDATE executives SET category = 'Software / SaaS' WHERE LOWER(current_company) = LOWER('ASUS');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Royal London');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('Panasonic Connect');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('TESLA lighting');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('Orange House');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Acer Technologies');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Novo Nordisk');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('eBay');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Uber Smog');
UPDATE executives SET category = 'Healthcare' WHERE LOWER(current_company) = LOWER('Palantir.net');
"UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('Tesla NanoCoatings, Inc.');"
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('BP CONSULTING');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Glencore Nikkelverk AS');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('Fidelity Press');
UPDATE executives SET category = 'Software / SaaS' WHERE LOWER(current_company) = LOWER('GitHub Community SRM');
UPDATE executives SET category = 'Healthcare' WHERE LOWER(current_company) = LOWER('Le Savoir-Faire ITIL');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Deutsche Telekom');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('State Farm Insurance Agency');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Morningstar Energy Corporation (MSTAR)');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('Bayer Becker');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Blue Square');
UPDATE executives SET category = 'Software / SaaS' WHERE LOWER(current_company) = LOWER('Cereal Partners Worldwide (NestlÃ© & General Mills)');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Loodgietersbedrijf Meijer en Zoon');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Kia Deutschland GmbH');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Mastercard');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Sanofi');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('Unity House');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('Fanatics Inc');
UPDATE executives SET category = 'Healthcare' WHERE LOWER(current_company) = LOWER('Grab Games');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('Target srl');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Elastic Fiction');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Airbus Group SAS â€“ Airbus Group Innovations (AGI)');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('SK hynix');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('KPMG Deutschland');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Zoom Computers');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Kia Australia Pty Ltd');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Tesla Solar SA');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Gemini Health');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Adyen');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('Kia Motors Site');
UPDATE executives SET category = 'Software / SaaS' WHERE LOWER(current_company) = LOWER('VMware');
"UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('JM Family Enterprises, Inc.');"
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('GitHub');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Blackstone Infomatics');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Rochester RHIO');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('Ubera');
"UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('Mr. Grab Bar, Inc.');"
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('Zoomers RV');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Amgen');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Akamai University');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('T-Mobile');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Japan Grab Technologies');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Samsara Therapeutics');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('SpaceX');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('Bechtel Corporation');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('General Motors');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('T-Mobile Nederland');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('GUSTO RESTAURANTS LIMITED');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('Mutual of Omaha');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('FREIGHT HP-PACK INC');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Revolution Aerospace Australia');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Workday');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Saudi Aramco Total Refining and Petrochemical Company (SATORP)');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Wells Fargo Alternative Asset Management LLC');
UPDATE executives SET category = 'Software / SaaS' WHERE LOWER(current_company) = LOWER('Deloitte SociÃ©tÃ© d''Avocats');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('KPMG');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('Klarna');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Coca-Cola HBC');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('Roche Agency');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('Akamai Studio');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Elastic');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Dell Technologies');
UPDATE executives SET category = 'Healthcare' WHERE LOWER(current_company) = LOWER('Boeing');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Panasonic Life Solutions India Private Limited');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Medtronic');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Danaher Corporation');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Music Adventure Box');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('AT&T MÃ©xico');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Oracle');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Yellow Box');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Unity Construction');
"UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Progress Rail, A Caterpillar Company');"
"UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('Niantic, Inc.');"
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Cisco Vlahakis');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('Revolute Digital');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Toyota Connected India');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Duolingo');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('Orange Flood Control');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('NVIDIA Corporation (NVDA)');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('Chime Advisors');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('Berkshire Hathaway HomeServices Georgia Properties');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Bayer');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Intuity Technologies');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Grabix');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Miros');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Revolut');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('ASML');
UPDATE executives SET category = 'Software / SaaS' WHERE LOWER(current_company) = LOWER('Unity Insights');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('SAP');
"UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('MIRO Industries, Inc.');"
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Rakuten TV');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Comcast');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('AW Signs');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('BAYER & ROMERO');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Pfizer');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('OpenAirlines');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Portland Pipe Line Corporation');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('Square Kilometer Capital');
UPDATE executives SET category = 'Healthcare' WHERE LOWER(current_company) = LOWER('FortyTwo.tech | ServiceNow Solutions Experts');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('Nokia Siemens Networks');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('BAE SYSTEMS PLC');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('Shell Bell Designs Inc');
"UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Rytec, a Nucor company');"
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('Graphic Unity');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('OKTAIO');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Smarter Business Processes Smartsheet Consultants');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('By Design Dental Implant Center');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('General Electric & Trading Co LLC');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Brex');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('State Farm');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('Sap op Werk');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Shell-Case');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('Johnson & Johnson MedTech');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('Red Hat Society');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('Miro');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('Volkswagen');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('THE TECHNO SET SDN. BHD. (Zoho Partner)');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Cisco NetConnect PUP - Manila');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Crowe Spain');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Xiaomi Iberia');
UPDATE executives SET category = 'Healthcare' WHERE LOWER(current_company) = LOWER('Solitaire Infosys Inc');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Linode');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('IV-LEAD | HubSpot CRM Partners');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('Lyft Surfaces');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('Bydd');
